# Single atom or wildcard fallback parameters
[$([Ar])]          					Ar			# Argon Atom Ar
[$([B])]          					B*			# B*, wild matching Boron
[$([Br])]          					Br*                     # Br*, wild matching Br 
[$([c])]          					benz_C			# Benzene C
[$([C])]          					C*                      # C*, wild matching Carbon
[$([Cl])]          					Cl*                     # Cl*, wild matching Chloride 
[$([F])]          					F*                      # F*, wild matching Floride
[$([H])]          					H*			# H*, wild matching Hydrogen
[$([H][C,c])]          				HC*			# H*, wild matching Hydrogen
[$([H][O])]          					HO*			# H*, wild matching Hydrogen
[$([H][N,n])]          				HN*			# H*, wild matching Hydrogen
[$([He])]          					He			# Helium Atom He
[$([I])]          					I*			# I*, wild matching I 
[$([Kr])]          					Kr			# Krypton Atom Kr
[$([N])]          					N*			# N*, wild aliphatic Nitrogen
[$([n])]          					n*			# N*, wild aromatic Nitrogen
[$([Ne])]          					Ne			# Neon Atom Ne
[$([O])]          					O*			# O*, aliphatic matching Oxygen
[$([o])]          					o*			# O*, aromatic matching Oxygen
[$([OX2][C,N,S,P])]          				OX2*			# OX2*, wild divalent Oxygen
[$([OX1][C,N,S])]          				OX1*			# OX1*, wild CO*, NO*, SO* Oxygen
[$([OX1][P])]          				OX1P*			# OX1P*, wild PO* Oxygen
[$([OX1]=[C,N,S])]          				OX1=*			# OX1=*, wild sp2 Oxygen
[$([P])]          					P*			# P*, wild matching Phosphorus
[$([S])]          					S*			# S*, aliphatic matching Sulfur
[$([s])]          					s*			# S*, aromatic matching Sulfur
[$([SX2])]          					SX2*			# SX2*, wild divalent Sulfur
[$([S]=[C,O])]          				S=[C,O]*		# S=C or S=O, wild Sulfur
[$([Xe])]          					Xe			# Xenon Atom Xe


# Single ionic species
[$([Br-])]          					Br-			# Bromide Ion Br-
[$([Cl-])]          					Cl-			# Chloride Ion Cl-
[$([Cs+])]          					Cs+			# Cesium Ion Cs+
[$([F-])]          					F-			# Fluoride Ion F-
[$([I-])]          					I-			# Iodide Ion I-
[$([K+])]          					K+			# Potassium Ion K+
[$([Li+])]          					Li+			# Lithium Ion Li+
[$([Mg++])]          					Mg++			# Magnesium Ion Mg+2
[$([Na+])]          					Na+			# Sodium Ion Na+
[$([Rb+])]          					Rb+			# Rubidium Ion Rb+
[$([Zn++])]          					Zn++			# Zinc Ion Zn+2


# Boron
[$([B-](F)(F)(F)F)]          				BF4-			# Tetrafluoroborate B


# Carbon
