
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       405 407             385.000         1.3600
       425 424             385.000         1.5400
       445 422             385.000         1.0900
       435 426             385.000         1.0900
       403 420             600.000         1.4400
       403 422             381.300         1.4700
       404 423             600.000         1.4400
       404 424             381.300         1.4500
       434 426             600.000         1.4800
       446 423             341.000         1.1000
       447 424             341.000         1.1000
       421 423             385.000         1.5400
       430 408             600.000         1.2300
       431 421             601.800         1.2600
       401 407             600.000         1.4300
       401 415             600.000         1.3900
       402 408             600.000         1.3800
       402 409             600.000         1.4000
       406 405             385.000         1.4600
       405 408             385.000         1.5100
       411 407             385.000         1.4800
       413 428             385.000         1.4900
       437 401             520.000         1.0200
       438 402             520.000         1.0100
       409 406             385.000         1.4100
       410 406             471.900         1.3900
       412 409             385.000         1.3900
       413 410             471.900         1.4000
       414 411             471.900         1.4000
       427 412             471.900         1.3900
       427 413             471.900         1.4000
       417 415             385.000         1.4000
       418 416             471.900         1.4000
       419 417             471.900         1.3900
       420 419             385.000         1.4000
       436 410             370.500         1.0800
       439 412             370.500         1.0900
       440 414             370.500         1.0900
       441 416             370.500         1.0900
       442 417             370.500         1.0900
       443 418             370.500         1.0900
       444 419             370.500         1.0800
       416 414             471.900         1.3900
       421 403             363.157         1.3500
       448 425             340.533         1.0900
       434 425             178.349         1.4900
       449 427             368.093         1.0800
       432 428             260.819         1.3500
       433 428             260.819         1.2200
       450 429             345.979         1.0900
       432 429             317.390         1.4400
       451 434             434.641         1.0600

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     401 407 405            60.000        121.630
     401 407 411            60.000        116.880
     401 415 417            60.000        120.940
     402 408 405            60.000        104.910
     402 409 406            60.000        109.130
     402 409 412            60.000        128.730
     403 420 419            60.000        120.340
     405 407 411            60.000        121.460
     406 405 407            60.000        129.310
     406 405 408            60.000        106.870
     407 401 415            65.000        119.840
     407 405 408            60.000        123.770
     408 402 409            65.000        112.220
     413 428 432            88.000        112.110
     404 423 421            60.000        116.670
     404 424 425            60.000        112.980
     434 425 424            60.000        108.190
     448 425 424            38.000        112.060
     447 424 425            38.000        108.850
     435 426 435            45.570        110.050
     445 422 445            45.570        108.810
     403 422 445            58.990        110.120
     434 426 435            60.000        108.880
     446 423 404            58.990        107.600
     447 424 404            58.990        109.540
     446 423 446            39.570        105.930
     447 424 447            39.570        106.850
     446 423 421            38.000        109.250
     421 403 420            65.000        122.260
     422 403 420            65.000        116.200
     424 404 423            65.000        118.670
     424 404 424            51.800        115.110
     426 434 425           130.000        113.320
     431 421 423            65.000        119.900
     403 421 423            60.000        118.120
     402 408 430            60.000        125.770
     403 421 431            60.000        121.980
     430 408 405            65.000        129.290
     433 428 413            65.000        124.280
     421 403 422            65.000        121.470
     437 401 407            35.000        113.570
     438 402 408            35.000        121.790
     438 402 409            35.000        125.590
     437 401 415            35.000        112.270
     451 434 426            70.000        110.270
     432 428 433            65.000        123.610
     443 418 416            35.250        120.020
     413 410 406            60.000        118.510
     410 406 409            60.000        119.640
     427 412 409            60.000        117.820
     427 413 410            64.670        121.200
     416 414 411            64.670        120.050
     413 427 412            64.670        120.670
     414 411 414            64.670        119.670
     418 416 414            64.670        120.130
     419 417 415            60.000        121.100
     416 418 416            64.670        119.960
     417 415 417            60.000        118.030
     420 419 417            60.000        120.470
     419 420 419            60.000        118.680
     436 410 406            35.250        122.560
     439 412 409            38.000        121.460
     440 414 411            35.250        119.740
     449 427 412            35.250        119.910
     436 410 413            35.250        118.920
     449 427 413            35.250        119.410
     442 417 415            38.000        119.770
     440 414 416            35.250        120.200
     444 419 417            35.250        118.630
     441 416 418            35.250        120.050
     442 417 419            35.250        119.110
     444 419 420            38.000        120.810
     439 412 427            35.250        120.720
     405 406 409            60.000        106.820
     405 406 410            60.000        133.480
     407 411 414            60.000        120.100
     428 413 410            60.000        116.890
     428 413 427            60.000        121.910
     414 416 441            35.250        119.820
     412 409 406            60.000        122.150
     425 434 425           194.756        110.580
     451 434 425            92.598        104.220
     429 432 428            65.993        114.030
     450 429 432            60.030        108.520
     448 425 434            52.742        107.750
     448 425 448            30.491        108.860
     450 429 450            36.407        110.410

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 407 405             0.000          0.000
     401 407 411             0.000          0.000
     401 415 417             0.000          0.000
     402 408 405             0.000          0.000
     402 409 406             0.000          0.000
     402 409 412             0.000          0.000
     403 420 419             0.000          0.000
     405 407 411             0.000          0.000
     406 405 407             0.000          0.000
     406 405 408             0.000          0.000
     407 401 415             0.000          0.000
     407 405 408             0.000          0.000
     408 402 409             0.000          0.000
     413 428 432             0.000          0.000
     404 423 421             0.000          0.000
     404 424 425             0.000          0.000
     434 425 424             0.000          0.000
     448 425 424             0.000          0.000
     447 424 425             0.000          0.000
     403 422 445            11.500         11.500
     434 426 435             0.000          0.000
     446 423 404            11.500         11.500
     447 424 404            11.500         11.500
     446 423 421             0.000          0.000
     421 403 420             0.000          0.000
     422 403 420             0.000          0.000
     424 404 423             0.000          0.000
     424 404 424             7.200          7.200
     426 434 425             0.000          0.000
     431 421 423             0.000          0.000
     403 421 423             0.000          0.000
     402 408 430             0.000          0.000
     403 421 431             0.000          0.000
     430 408 405             0.000          0.000
     433 428 413             0.000          0.000
     421 403 422             0.000          0.000
     437 401 407             0.000          0.000
     438 402 408             0.000          0.000
     438 402 409             0.000          0.000
     437 401 415             0.000          0.000
     451 434 426             0.000          0.000
     432 428 433             0.000          0.000
     443 418 416            11.500         11.500
     413 410 406             0.000          0.000
     410 406 409             0.000          0.000
     427 412 409             0.000          0.000
     427 413 410            18.700         18.700
     416 414 411            18.700         18.700
     413 427 412            18.700         18.700
     414 411 414            18.700         18.700
     418 416 414            18.700         18.700
     419 417 415             0.000          0.000
     416 418 416            18.700         18.700
     417 415 417             0.000          0.000
     420 419 417             0.000          0.000
     419 420 419             0.000          0.000
     436 410 406            11.600         38.000
     439 412 409             0.000          0.000
     440 414 411            11.600         38.000
     449 427 412            11.600         38.000
     436 410 413            11.600         38.000
     449 427 413            11.600         38.000
     442 417 415             0.000          0.000
     440 414 416            11.600         38.000
     444 419 417            11.600         38.000
     441 416 418            11.600         38.000
     442 417 419            11.600         38.000
     444 419 420             0.000          0.000
     439 412 427            11.600         38.000
     405 406 409             0.000          0.000
     405 406 410             0.000          0.000
     407 411 414             0.000          0.000
     428 413 410             0.000          0.000
     428 413 427             0.000          0.000
     414 416 441            11.500         11.500
     412 409 406             0.000          0.000
     425 434 425            29.856         29.856
     451 434 425            29.856         29.856
     429 432 428           -21.334        -21.334
     450 429 432             5.713          5.713
     448 425 434             5.713          5.713
     448 425 448             5.713          5.713
     450 429 450             5.713          5.713

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   406 405 407 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 411 407 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 417 415 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   442 417 415 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 405 408 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 406 409 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 409 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 412 409 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   439 412 409 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 419 420 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 419 420 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 423 421 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 421 423 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   434 425 424 404   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 401 407 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 401 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 402 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
